#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

SensirionI2cSbn4x	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

readMeasurements	KEYWORD2
startPeriodicMeasurementMode	KEYWORD2
stopMeasurement	KEYWORD2
readMeasurementsRaw	KEYWORD2
forceO2Recalibration	KEYWORD2
startForcedCO2Recalibration	KEYWORD2
getForcedCO2RecalibrationStatus	KEYWORD2
getProductType	KEYWORD2
getProductName	KEYWORD2
getArticleCode	KEYWORD2
getSerialNumber	KEYWORD2
getDeviceUid	KEYWORD2
getVersion	KEYWORD2
readDeviceStatus	KEYWORD2
readAndClearDeviceStatus	KEYWORD2
deviceReset	KEYWORD2
signalI16ToFloat	KEYWORD2
signalU32ToFloat	KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################

sensor	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
